Dataset,Classifier,acc_fold1,acc_fold2,acc_fold3,acc_fold4,acc_fold5,acc_mean,acc_stddev,train_time,test_time
diabetes,DecisionTree,0.7272727272727273,0.7337662337662337,0.7077922077922078,0.7124183006535948,0.6209150326797386,0.7004329004329005,0.040871476438150145,0.020543813705444336,0.005750179290771484
diabetes,SVM,0.7597402597402597,0.8051948051948052,0.7532467532467533,0.7320261437908496,0.7516339869281046,0.7603683897801545,0.024249092659676556,0.04781007766723633,0.024053573608398438
diabetes,KNN,0.7142857142857143,0.7532467532467533,0.6623376623376623,0.6928104575163399,0.6666666666666666,0.6978694508106273,0.03345998946550765,0.006603240966796875,0.010405540466308594
diabetes,LogisticRegression,0.7792207792207793,0.7792207792207793,0.7857142857142857,0.7647058823529411,0.7450980392156863,0.7707919531448943,0.014573837504465122,0.08983898162841797,0.006996870040893555
diabetes,Perceptron,0.6168831168831169,0.6298701298701299,0.6233766233766234,0.35294117647058826,0.6535947712418301,0.5753331635684577,0.11188559201714822,0.012231111526489258,0.007863283157348633
diabetes,MLP,0.5714285714285714,0.6688311688311688,0.6818181818181818,0.6535947712418301,0.7189542483660131,0.658925388337153,0.04880528037963911,0.4520888328552246,0.007651090621948242
blood-transfusion-service-center,DecisionTree,0.68,0.74,0.74,0.7114093959731543,0.6778523489932886,0.7098523489932886,0.027332577112886874,0.011910200119018555,0.005836009979248047
blood-transfusion-service-center,SVM,0.7666666666666667,0.7533333333333333,0.7533333333333333,0.7718120805369127,0.7516778523489933,0.7593646532438478,0.0082474043670265,0.05113863945007324,0.021184206008911133
blood-transfusion-service-center,KNN,0.7133333333333334,0.7933333333333333,0.76,0.8120805369127517,0.7315436241610739,0.7620581655480984,0.03685066162982342,0.006584644317626953,0.010190486907958984
blood-transfusion-service-center,LogisticRegression,0.8,0.76,0.7733333333333333,0.785234899328859,0.7449664429530202,0.7727069351230426,0.019148131805970893,0.09522724151611328,0.011656999588012695
blood-transfusion-service-center,Perceptron,0.7733333333333333,0.76,0.36,0.5234899328859061,0.7651006711409396,0.6363847874720358,0.16717488006785602,0.011911153793334961,0.006872892379760742
blood-transfusion-service-center,MLP,0.5933333333333334,0.6133333333333333,0.7066666666666667,0.7919463087248322,0.6644295302013423,0.6739418344519015,0.0710740112621937,0.3026096820831299,0.008253097534179688
monks-problems-2,DecisionTree,1.0,1.0,1.0,1.0,0.9583333333333334,0.9916666666666666,0.016666666666666653,0.00878596305847168,0.0052530765533447266
monks-problems-2,SVM,0.6776859504132231,0.6916666666666667,0.6583333333333333,0.6666666666666666,0.6916666666666667,0.6772038567493113,0.013309449158719129,0.03626751899719238,0.020323991775512695
monks-problems-2,KNN,0.6446280991735537,0.575,0.5583333333333333,0.5833333333333334,0.65,0.602258953168044,0.03769626447715039,0.0058307647705078125,0.009972095489501953
monks-problems-2,LogisticRegression,0.6363636363636364,0.65,0.65,0.6083333333333333,0.6583333333333333,0.6406060606060606,0.017608381425296693,0.022313833236694336,0.006340980529785156
monks-problems-2,Perceptron,0.6528925619834711,0.4583333333333333,0.6583333333333333,0.5916666666666667,0.6583333333333333,0.6039118457300275,0.07702669001397126,0.008581876754760742,0.00521397590637207
monks-problems-2,MLP,0.7355371900826446,0.7666666666666667,0.725,0.7583333333333333,0.7666666666666667,0.7504407713498622,0.01707747916872546,4.834052562713623,0.009364843368530273
tic-tac-toe,DecisionTree,0.875,0.9270833333333334,0.8333333333333334,0.9057591623036649,0.8638743455497382,0.8810100349040141,0.03267441928192366,0.012713193893432617,0.005461931228637695
tic-tac-toe,SVM,0.8958333333333334,0.9114583333333334,0.8489583333333334,0.9162303664921466,0.8795811518324608,0.8904123036649214,0.024391149222166734,0.08443999290466309,0.03579449653625488
tic-tac-toe,KNN,0.8385416666666666,0.875,0.828125,0.8272251308900523,0.8324607329842932,0.8402705061082024,0.01782029360728187,0.007683277130126953,0.015355825424194336
tic-tac-toe,LogisticRegression,0.6770833333333334,0.7083333333333334,0.6614583333333334,0.6282722513089005,0.6910994764397905,0.6732493455497383,0.02729901027272899,0.02450871467590332,0.00777435302734375
tic-tac-toe,Perceptron,0.625,0.6666666666666666,0.5625,0.6492146596858639,0.6020942408376964,0.6210951134380454,0.036543519158138284,0.012270212173461914,0.006829738616943359
tic-tac-toe,MLP,0.9375,0.9375,0.890625,0.93717277486911,0.8952879581151832,0.9196171465968586,0.02181855610337489,7.750525712966919,0.009214162826538086
titanic,DecisionTree,0.7845804988662132,0.7954545454545454,0.7954545454545454,0.7931818181818182,0.7840909090909091,0.7905524634096063,0.005145684949349349,0.012428998947143555,0.007035493850708008
titanic,SVM,0.7709750566893424,0.7863636363636364,0.7863636363636364,0.7772727272727272,0.7795454545454545,0.7801041022469594,0.0058314968748656194,0.21119332313537598,0.12253451347351074
titanic,KNN,0.7845804988662132,0.7931818181818182,0.8,0.7863636363636364,0.5613636363636364,0.7450979179550608,0.09202860426735199,0.011383056640625,0.0238497257232666
titanic,LogisticRegression,0.7664399092970522,0.775,0.7818181818181819,0.7681818181818182,0.7886363636363637,0.7760152545866832,0.00833123116110098,0.01654505729675293,0.006207942962646484
titanic,Perceptron,0.7664399092970522,0.7727272727272727,0.5545454545454546,0.5568181818181818,0.7909090909090909,0.6882879818594104,0.108572723611667,0.013216257095336914,0.006155252456665039
titanic,MLP,0.7709750566893424,0.7840909090909091,0.7954545454545454,0.7863636363636364,0.7795454545454545,0.7832859204287775,0.008046666740642743,2.514753580093384,0.010348081588745117
pc1,DecisionTree,0.918918918918919,0.9054054054054054,0.8963963963963963,0.9279279279279279,0.9004524886877828,0.9098202274672863,0.011816255129297161,0.04159235954284668,0.006175041198730469
pc1,SVM,0.9324324324324325,0.9324324324324325,0.9279279279279279,0.9279279279279279,0.9321266968325792,0.9305694835106599,0.002159708429096638,0.0539860725402832,0.018203020095825195
pc1,KNN,0.9144144144144144,0.9414414414414415,0.9324324324324325,0.9099099099099099,0.9366515837104072,0.9269699563817211,0.01250346553466697,0.007822990417480469,0.08242487907409668
pc1,LogisticRegression,0.9414414414414415,0.9324324324324325,0.9234234234234234,0.9234234234234234,0.9230769230769231,0.9287595287595287,0.007260319253615417,0.934546947479248,0.01113581657409668
pc1,Perceptron,0.9324324324324325,0.9324324324324325,0.9279279279279279,0.0990990990990991,0.14479638009049775,0.6073376543964779,0.3965859837217724,0.016493558883666992,0.008626461029052734
pc1,MLP,0.9324324324324325,0.9324324324324325,0.9279279279279279,0.9279279279279279,0.9321266968325792,0.9305694835106599,0.002159708429096638,0.3888528347015381,0.008569955825805664
kr-vs-kp,DecisionTree,0.9953125,1.0,0.9953051643192489,0.9937402190923318,0.9937402190923318,0.9956196205007825,0.002299792580101239,0.03494977951049805,0.008478164672851562
kr-vs-kp,SVM,0.971875,0.974960876369327,0.9796557120500783,0.9640062597809077,0.974960876369327,0.973091744913928,0.0051787928641236014,0.43654942512512207,0.23579668998718262
kr-vs-kp,KNN,0.953125,0.9640062597809077,0.971830985915493,0.9530516431924883,0.94679186228482,0.9577611502347418,0.008955001876441823,0.02369523048400879,0.176802396774292
kr-vs-kp,LogisticRegression,0.959375,0.9608763693270735,0.9593114241001565,0.9577464788732394,0.9655712050078247,0.9605760954616589,0.0026866349871364544,0.10241270065307617,0.016093015670776367
kr-vs-kp,Perceptron,0.9578125,0.9608763693270735,0.9514866979655712,0.9248826291079812,0.9061032863849765,0.9402322965571205,0.021271128182661855,0.04198575019836426,0.012588262557983398
kr-vs-kp,MLP,0.99375,0.9984350547730829,0.9906103286384976,0.9921752738654147,0.9937402190923318,0.9937421752738654,0.002618657152757136,6.597776651382446,0.0172119140625
phoneme,DecisionTree,0.8667900092506938,0.8658649398704903,0.8649398704902868,0.883441258094357,0.8796296296296297,0.8721331414670914,0.0077929891172796575,0.14528894424438477,0.011159181594848633
phoneme,SVM,0.8418131359851989,0.84736355226642,0.8279370952821462,0.8501387604070305,0.8537037037037037,0.8441912495288999,0.009008619528381669,1.2998061180114746,0.6408259868621826
phoneme,KNN,0.877890841813136,0.8714153561517114,0.8621646623496763,0.8862164662349676,0.887962962962963,0.8771300579024908,0.009561530429224882,0.024163484573364258,0.040238142013549805
phoneme,LogisticRegression,0.7382053654024052,0.7567067530064755,0.7493061979648473,0.7502312673450509,0.7685185185185185,0.7525936204474595,0.009939114447704378,0.029369831085205078,0.009818553924560547
phoneme,Perceptron,0.6873265494912119,0.7567067530064755,0.7641073080481036,0.7678075855689177,0.65,0.7251896392229418,0.04777300109745427,0.022180795669555664,0.0073032379150390625
phoneme,MLP,0.84736355226642,0.8603145235892692,0.8547641073080481,0.8677150786308974,0.8675925925925926,0.8595499708774454,0.007789102364144737,19.76780104637146,0.011474370956420898
wdbc,DecisionTree,0.9298245614035088,0.868421052631579,0.8859649122807017,0.9385964912280702,0.9292035398230089,0.9104021114733737,0.027875560352709206,0.03875398635864258,0.0054132938385009766
wdbc,SVM,0.9385964912280702,0.8771929824561403,0.8947368421052632,0.9385964912280702,0.9203539823008849,0.9138953578636858,0.0243972084272489,0.026011228561401367,0.013046741485595703
wdbc,KNN,0.9298245614035088,0.9035087719298246,0.9298245614035088,0.956140350877193,0.9557522123893806,0.9350100916006833,0.01961038510464635,0.005382061004638672,0.011846780776977539
wdbc,LogisticRegression,0.956140350877193,0.9210526315789473,0.9473684210526315,0.9736842105263158,0.9646017699115044,0.9525694767893185,0.018020664322408134,0.914574384689331,0.011014223098754883
wdbc,Perceptron,0.7807017543859649,0.7982456140350878,0.8859649122807017,0.9736842105263158,0.9646017699115044,0.880639652227915,0.08063702175090094,0.012141942977905273,0.006247997283935547
wdbc,MLP,0.9210526315789473,0.9122807017543859,0.9035087719298246,0.9473684210526315,0.9557522123893806,0.9279925477410339,0.020201501263986517,1.0307822227478027,0.007264375686645508
semeion,DecisionTree,0.7398119122257053,0.7586206896551724,0.7554858934169278,0.7295597484276729,0.6981132075471698,0.7363182902545297,0.021827989631645093,0.16778016090393066,0.010165214538574219
semeion,SVM,0.9623824451410659,0.9498432601880877,0.9529780564263323,0.9465408805031447,0.9559748427672956,0.9535438970051853,0.00542377283796414,0.9038622379302979,0.3027224540710449
semeion,KNN,0.9247648902821317,0.9090909090909091,0.9090909090909091,0.8836477987421384,0.9245283018867925,0.9102245618185762,0.01499941868475029,0.018726110458374023,0.03229069709777832
semeion,LogisticRegression,0.9122257053291536,0.9310344827586207,0.9216300940438872,0.9213836477987422,0.9088050314465409,0.9190157922753889,0.007839070759845778,0.5751392841339111,0.013274669647216797
semeion,Perceptron,0.896551724137931,0.9122257053291536,0.896551724137931,0.8647798742138365,0.8301886792452831,0.880059541412827,0.029323087853138877,0.5103919506072998,0.015640974044799805
semeion,MLP,0.9247648902821317,0.9404388714733543,0.9216300940438872,0.9119496855345912,0.9119496855345912,0.9221466453737112,0.010485070789255809,8.325454711914062,0.020310163497924805
isolet,DecisionTree,0.8064102564102564,0.8147435897435897,0.7973059653624118,0.8268120590121874,0.8184733803720333,0.8127490501800958,0.010130977610980004,23.530025243759155,0.02682662010192871
isolet,SVM,0.9621794871794872,0.9576923076923077,0.9621552277100706,0.967928159076331,0.9557408595253367,0.9611392082367066,0.004224396324314529,12.891197204589844,11.671753644943237
isolet,KNN,0.8987179487179487,0.8775641025641026,0.8922386144964721,0.9031430404105195,0.8832584990378448,0.8909844410453776,0.009476363177347395,0.13448476791381836,0.6223623752593994
isolet,LogisticRegression,0.9634615384615385,0.9551282051282052,0.9634381013470174,0.9621552277100706,0.9570237331622835,0.960241361161823,0.003485658313297022,19.103907823562622,0.04404258728027344
isolet,Perceptron,0.9576923076923077,0.9467948717948718,0.9441949967928159,0.9480436177036562,0.9416292495189224,0.9476710087005149,0.005475735560093873,16.957426071166992,0.02993011474609375
isolet,MLP,0.9653846153846154,0.9564102564102565,0.9615137908915972,0.9660038486209108,0.9576651699807569,0.9613955362576274,0.003896971310996092,154.7166862487793,0.07048678398132324
cnae-9,DecisionTree,0.8842592592592593,0.8796296296296297,0.8703703703703703,0.8564814814814815,0.8333333333333334,0.8648148148148147,0.018379104853036298,0.17297959327697754,0.027804136276245117
cnae-9,SVM,0.9120370370370371,0.9259259259259259,0.9305555555555556,0.9398148148148148,0.8888888888888888,0.9194444444444445,0.017714005990471293,1.393866777420044,0.35010480880737305
cnae-9,KNN,0.8611111111111112,0.8611111111111112,0.8425925925925926,0.8842592592592593,0.8240740740740741,0.8546296296296297,0.020201318730806904,0.03274798393249512,0.042411088943481445
cnae-9,LogisticRegression,0.9351851851851852,0.9398148148148148,0.9583333333333334,0.9537037037037037,0.9166666666666666,0.9407407407407409,0.01475683097269375,0.3155200481414795,0.02543926239013672
cnae-9,Perceptron,0.9259259259259259,0.9259259259259259,0.9398148148148148,0.9351851851851852,0.9120370370370371,0.9277777777777777,0.009532990871284237,0.5568997859954834,0.027178049087524414
cnae-9,MLP,0.9444444444444444,0.9537037037037037,0.9675925925925926,0.9629629629629629,0.9490740740740741,0.9555555555555555,0.008586683792125639,35.794461727142334,0.04292416572570801
ilpd-numeric,DecisionTree,0.6239316239316239,0.6581196581196581,0.6239316239316239,0.6551724137931034,0.6293103448275862,0.6380931329207191,0.01530357858180142,0.021945953369140625,0.009160995483398438
ilpd-numeric,SVM,0.717948717948718,0.7094017094017094,0.7094017094017094,0.7155172413793104,0.7155172413793104,0.7135573239021515,0.0035072826649511354,0.06703615188598633,0.02762913703918457
ilpd-numeric,KNN,0.6837606837606838,0.6495726495726496,0.6666666666666666,0.7068965517241379,0.6637931034482759,0.6741379310344827,0.0196571254351166,0.009509801864624023,0.014348030090332031
ilpd-numeric,LogisticRegression,0.7350427350427351,0.7521367521367521,0.6666666666666666,0.6810344827586207,0.7586206896551724,0.7187002652519894,0.03769594623076295,0.4959075450897217,0.007945775985717773
ilpd-numeric,Perceptron,0.6666666666666666,0.7094017094017094,0.6666666666666666,0.6724137931034483,0.603448275862069,0.6637194223401119,0.034095298884647095,0.010654926300048828,0.006132364273071289
ilpd-numeric,MLP,0.7435897435897436,0.717948717948718,0.6923076923076923,0.6551724137931034,0.7155172413793104,0.7049071618037136,0.029702827812101533,0.6314935684204102,0.006710529327392578
students_scores,DecisionTree,0.83,0.805,0.81,0.835,0.815,0.8190000000000002,0.011575836902790192,0.013019084930419922,0.0039365291595458984
students_scores,SVM,0.875,0.915,0.85,0.9,0.835,0.875,0.029832867780352622,0.059916019439697266,0.030863046646118164
students_scores,KNN,0.86,0.865,0.85,0.85,0.825,0.85,0.013784048752090234,0.005265951156616211,0.009481430053710938
students_scores,LogisticRegression,0.86,0.895,0.86,0.905,0.82,0.868,0.03009983388658485,0.05887293815612793,0.005209922790527344
students_scores,Perceptron,0.735,0.745,0.565,0.805,0.745,0.7190000000000001,0.08089499366462677,0.012327909469604492,0.004662752151489258
students_scores,MLP,0.875,0.93,0.86,0.895,0.865,0.885,0.025495097567963948,1.7390727996826172,0.005490303039550781
usps,DecisionTree,0.8811827956989248,0.8774193548387097,0.8763440860215054,0.8773534158149543,0.8891877353415815,0.8802974775431351,0.004741326106569109,12.38181757926941,0.020167112350463867
usps,SVM,0.9790322580645161,0.9741935483870968,0.9774193548387097,0.972027972027972,0.9714900484131254,0.974832636346284,0.002958898598606993,5.359198093414307,3.1848084926605225
usps,KNN,0.9682795698924731,0.9741935483870968,0.967741935483871,0.9644970414201184,0.9704142011834319,0.9690252592733982,0.0032046248304778745,0.13123250007629395,0.5466091632843018
usps,LogisticRegression,0.9489247311827957,0.943010752688172,0.9516129032258065,0.9478214093598709,0.9435180204410973,0.9469775633795485,0.0032770089529026943,13.34524393081665,0.0391850471496582
usps,Perceptron,0.9172043010752688,0.9182795698924732,0.9397849462365592,0.9198493813878429,0.921463152232383,0.9233162701649054,0.008359368052722782,2.7140719890594482,0.019384384155273438
usps,MLP,0.9758064516129032,0.9666666666666667,0.975268817204301,0.9704142011834319,0.9688004303388918,0.9713913134012389,0.0035921634502429993,131.55296421051025,0.05650162696838379
ibm-employee-performance,DecisionTree,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.02819371223449707,0.01123189926147461
ibm-employee-performance,SVM,0.8469387755102041,0.8469387755102041,0.8469387755102041,0.8469387755102041,0.8435374149659864,0.8462585034013607,0.0013605442176870763,0.2737760543823242,0.09398412704467773
ibm-employee-performance,KNN,0.826530612244898,0.8333333333333334,0.8333333333333334,0.8197278911564626,0.8333333333333334,0.8292517006802722,0.005442176870748305,0.014892578125,0.06093239784240723
ibm-employee-performance,LogisticRegression,0.9625850340136054,0.9795918367346939,0.9523809523809523,0.9523809523809523,0.9591836734693877,0.9612244897959183,0.00999791731748237,1.2543179988861084,0.01380777359008789
ibm-employee-performance,Perceptron,0.8503401360544217,0.8469387755102041,0.8129251700680272,0.8469387755102041,0.717687074829932,0.8149659863945578,0.0505236588506861,0.03537106513977051,0.010390996932983398
ibm-employee-performance,MLP,0.9183673469387755,0.8945578231292517,0.8843537414965986,0.9183673469387755,0.9047619047619048,0.9040816326530612,0.013330556423309827,2.8877506256103516,0.009204864501953125
mushroom,DecisionTree,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.07010388374328613,0.012834548950195312
mushroom,SVM,0.9901538461538462,0.9907692307692307,0.9950769230769231,0.9858461538461538,0.9901477832512315,0.9903987874194771,0.0029281958019872953,1.5832321643829346,0.5396859645843506
mushroom,KNN,0.9981538461538462,0.9981538461538462,1.0,0.9987692307692307,0.999384236453202,0.998892231906025,0.0007176036429904578,0.03858518600463867,0.8812301158905029
mushroom,LogisticRegression,0.9526153846153846,0.9556923076923077,0.9606153846153846,0.9556923076923077,0.9544334975369458,0.955809776430466,0.002654044102755414,0.8314085006713867,0.017972946166992188
mushroom,Perceptron,0.9581538461538461,0.9421538461538461,0.7126153846153847,0.9366153846153846,0.8879310344827587,0.8874938992042442,0.09052750320704578,0.08976507186889648,0.014717817306518555
mushroom,MLP,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.784291982650757,0.016941070556640625
segment,DecisionTree,0.9632034632034632,0.9696969696969697,0.9567099567099567,0.9653679653679653,0.9675324675324676,0.9645021645021645,0.004456982745016022,0.09429287910461426,0.008213043212890625
segment,SVM,0.8484848484848485,0.8679653679653679,0.8528138528138528,0.8874458874458875,0.854978354978355,0.8623376623376624,0.014134049971700884,0.36122560501098633,0.18797945976257324
segment,KNN,0.9329004329004329,0.9437229437229437,0.9155844155844156,0.9588744588744589,0.9502164502164502,0.9402597402597402,0.014971096507177983,0.013783454895019531,0.021761655807495117
segment,LogisticRegression,0.948051948051948,0.9632034632034632,0.9502164502164502,0.9567099567099567,0.9632034632034632,0.9562770562770563,0.006332787375899476,2.834827184677124,0.01298213005065918
segment,Perceptron,0.7554112554112554,0.8008658008658008,0.7402597402597403,0.829004329004329,0.7619047619047619,0.7774891774891775,0.032608639974487395,0.09287738800048828,0.0071392059326171875
segment,MLP,0.9458874458874459,0.9675324675324676,0.9545454545454546,0.9632034632034632,0.9545454545454546,0.9571428571428573,0.0075478769585119905,3.258423089981079,0.010370731353759766
autoUniv-au1-1000,DecisionTree,0.615,0.66,0.65,0.67,0.66,0.651,0.01907878402833893,0.016475200653076172,0.005717039108276367
autoUniv-au1-1000,SVM,0.74,0.765,0.755,0.77,0.76,0.758,0.010295630140987009,0.13517403602600098,0.04680967330932617
autoUniv-au1-1000,KNN,0.7,0.72,0.725,0.745,0.78,0.734,0.02709243436828816,0.006626129150390625,0.01750326156616211
autoUniv-au1-1000,LogisticRegression,0.7,0.755,0.765,0.73,0.725,0.7350000000000001,0.023021728866442697,0.035215139389038086,0.008749961853027344
autoUniv-au1-1000,Perceptron,0.61,0.705,0.725,0.735,0.71,0.697,0.044788391353117386,0.011413097381591797,0.0058519840240478516
autoUniv-au1-1000,MLP,0.67,0.725,0.725,0.73,0.665,0.7030000000000001,0.029086079144497946,8.441033124923706,0.008707046508789062
pizzacutter3,DecisionTree,0.8708133971291866,0.8277511961722488,0.8421052631578947,0.7932692307692307,0.8365384615384616,0.8340955097534044,0.025001451105386263,0.0704200267791748,0.006057262420654297
pizzacutter3,SVM,0.8803827751196173,0.8755980861244019,0.8755980861244019,0.8798076923076923,0.8798076923076923,0.8782388663967613,0.0021663893917446904,0.049149274826049805,0.030739545822143555
pizzacutter3,KNN,0.8660287081339713,0.8516746411483254,0.861244019138756,0.8557692307692307,0.8846153846153846,0.8638663967611336,0.01145666577906656,0.006731748580932617,0.013338327407836914
pizzacutter3,LogisticRegression,0.8947368421052632,0.8660287081339713,0.8899521531100478,0.8701923076923077,0.8846153846153846,0.8811050791313949,0.011160676209657956,0.8036537170410156,0.011200904846191406
pizzacutter3,Perceptron,0.7368421052631579,0.861244019138756,0.8755980861244019,0.8798076923076923,0.8798076923076923,0.8466599190283401,0.05533103190404667,0.013227462768554688,0.007241010665893555
pizzacutter3,MLP,0.8086124401913876,0.6985645933014354,0.8133971291866029,0.6826923076923077,0.8798076923076923,0.7766148325358853,0.07475136262036697,0.39683032035827637,0.008346080780029297
qsar,DecisionTree,0.8009478672985783,0.8104265402843602,0.8151658767772512,0.7772511848341233,0.7819905213270142,0.7971563981042655,0.015106518910435289,0.06295204162597656,0.004323005676269531
qsar,SVM,0.8436018957345972,0.7819905213270142,0.8199052132701422,0.7914691943127962,0.8388625592417062,0.8151658767772512,0.024717355090815758,0.1082453727722168,0.0699164867401123
qsar,KNN,0.8009478672985783,0.7867298578199052,0.8199052132701422,0.7867298578199052,0.8388625592417062,0.8066350710900474,0.020196469907736977,0.0045528411865234375,0.014442205429077148
qsar,LogisticRegression,0.8246445497630331,0.8388625592417062,0.8767772511848341,0.8436018957345972,0.9146919431279621,0.8597156398104266,0.032366580244481274,0.4136486053466797,0.006119489669799805
qsar,Perceptron,0.8104265402843602,0.5924170616113744,0.7772511848341233,0.7393364928909952,0.8483412322274881,0.7535545023696683,0.0882586111619699,0.016930580139160156,0.0055217742919921875
qsar,MLP,0.8578199052132701,0.8957345971563981,0.8767772511848341,0.8341232227488151,0.919431279620853,0.8767772511848341,0.029521159246251073,4.353691339492798,0.006150722503662109
solar-flare,DecisionTree,0.7142857142857143,0.7142857142857143,0.6825396825396826,0.7301587301587301,0.7619047619047619,0.7206349206349206,0.025790598109955407,0.008414268493652344,0.005300998687744141
solar-flare,SVM,0.746031746031746,0.7619047619047619,0.7301587301587301,0.7301587301587301,0.7142857142857143,0.7365079365079366,0.01618736353521518,0.022029876708984375,0.009395837783813477
solar-flare,KNN,0.5873015873015873,0.7142857142857143,0.5873015873015873,0.7301587301587301,0.7142857142857143,0.6666666666666667,0.06506000486323553,0.005892038345336914,0.009567975997924805
solar-flare,LogisticRegression,0.7142857142857143,0.7619047619047619,0.7301587301587301,0.7619047619047619,0.6825396825396826,0.7301587301587302,0.03011693009684168,0.2594442367553711,0.008173942565917969
solar-flare,Perceptron,0.4603174603174603,0.6666666666666666,0.6190476190476191,0.5396825396825397,0.6349206349206349,0.584126984126984,0.07472128441866552,0.023854970932006836,0.0072329044342041016
solar-flare,MLP,0.6031746031746031,0.746031746031746,0.746031746031746,0.7619047619047619,0.746031746031746,0.7206349206349206,0.05905103250075644,2.7042226791381836,0.006957054138183594
