Dataset,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,eq_num_attr,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,ns_ratio,num_to_cat,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,DecisionTree,SVM,KNN,LR,MLP
autoUniv-au6-1000,0.0075851081244144155,0.0032242397220313673,2.8026678208724487,0.8106262833384581,0.044,0.20570961350841585,0.046754470393960454,0.0,0.007714692867802478,0.004093482375723374,2.9216026617368103,0.03006252879474553,0.05627134270093689,36776.73481041324,1029106.3839216102,23975032.34633664,111404601.80296075,73.29072505836906,0.125,0.048029752683697455,3294.124365162998,11702.158808254957,1779.6943754842403,3030.0013835336094,10833.76727793182,22.727272727272727,2034.3731136363633,8684.853811308736,5.684407284920738,0.7950944699796708,-0.9579298929907343,0.6706859823874094,0.32653148879440885,1555.2316473749997,6816.727040579921,5709.281727272727,20970.078104704015,3564.7237126136356,12651.245244896892,3728.7535568181816,13235.048168079997,1914.9865454545454,7649.145897499255,0.03986319768852106,0.02661486829529521,44,7,0,8,0.0031712473572938693,7.0,1000,0.0,44,6,69.30715003777783,,0.3093309986393912,3794.2951818181823,16008.366129151611,0.08734228372916478,1139.378584934896,4817.075602786328,,0.009751453685873603,0.5184395449474594,0.08602148610420263,0.18209615685849706,3506.9808712121217,12432.820806489233,23975032.346336618,111195217.57909313,0.7277831948388398,0.20197742652832473,0.24000047952143763,0.18900037762313213,0.22598346849843856,0.15901230571889255
autoUniv-au6-750,0.00854062280051438,0.00580824654583581,2.8015462156489583,0.8106419631339609,0.058666666666666666,0.23156895160931962,0.051994049648641905,0.0,0.009487498786751742,0.0030953592597365706,2.893653383238954,0.03484486640450342,0.05699210644979275,27577.140796264688,556483.6040466895,23541691.750635937,108699627.03228922,57.682588544388636,0.12499999999999999,0.053763739476897277,3245.1439517657273,11547.660849569043,2362.676012340013,2986.7554472584834,10708.406159493976,17.045454545454547,2007.1887102272726,8494.357329199489,5.645034489168328,0.7908876268793764,-0.9347921662354722,0.6932007592182454,0.41949966886930584,1600.886477972727,6943.821434655829,5708.412681818182,20968.696461067295,3514.499744727273,12481.814007572417,3635.191568181818,12903.902120887462,1916.6938409090908,7651.635075923649,0.05016510971958536,0.025526853059488055,44,7,0,8,0.004228329809725159,7.0,750,0.0,44,8,54.84650828651899,,0.3915895426392685,3791.7188409090913,15997.761879635804,0.11192986265856078,1131.8201781514051,4772.668535254287,,0.025140640745056387,0.533240846852364,0.08592189939995792,0.18206135539370108,3448.8166358585863,12240.801356276232,23541691.75063593,108636845.51011664,0.6668597504315958,0.19066666666666668,0.2333333333333333,0.14533333333333334,0.24533333333333332,0.14133333333333334
BachChoralHarmony,0.005286193688973681,0.026236831925640716,0.36056874743810396,0.5023085346532051,0.018358340688437776,0.24141399322277718,0.24778796166959446,0.0,0.2570086192611117,0.263456567118693,4.970367640442071,0.044464707368888697,0.07453146598891812,0.00900494430023843,0.06507203493539516,13.4282761278578,136.18920331659677,31.64114336029366,0.009803921568627449,0.019486732579002245,0.39345107536085683,3.7328646629584363,19.391316747035184,0.20515350014832143,1.841008123641475,54.47115384615385,0.625,5.001334773294336,5.173850798909981,0.4087932978852149,152.16154082902762,775.8687325115633,33.11951767674541,0.37065,3.63601811948768,3.019230769230769,20.199961919232944,0.6779737253038223,5.231033354753735,0.6057692307692307,4.711931290874037,0.019230769230769232,0.1380002272946792,0.15708558897019392,0.19959625647222606,104,102,0,102,0.002987303958177745,101.0,5665,8.0,104,91,1.2953649014011064,,12.026239723337719,3.0,20.10120027329673,6.950793599254099,0.5745731397638256,3.6366616917856796,,6.892241978460683,10.374910562885905,0.4922645167008882,0.05653668741960343,0.6115967365967366,4.770341106947395,13.428276127857798,136.18755587247995,1.542626108395697e-08,0.667966191420445,0.1417473635648551,0.5299202863440735,0.713855565824144,0.5189909691254453
cardiotocography,0.03524207426849812,0.05224424544238208,2.127211404036257,1.4584979728272394,0.016462841015992474,0.9999999999999998,1.8410966031475738e-16,0.0,0.35877973197168894,0.42130602011548185,2.913356388291818,0.16656373286016293,0.16763102476513164,1402.717760905005,32240.681321394317,47793.721852809416,273716.9910703851,7.382268497177457,0.1,0.08207275433163867,,,291.6792819282486,,,60.74285714285714,92.36999999999999,338.44179754210234,4.645925361020446,1.4259643967975566,17.676318020943445,52.53407083507405,inf,51.68343599999999,184.44809088047847,273.5057142857143,802.1952662915083,106.21290686735655,316.7994019245148,82.3457142857143,225.4099446405529,25.60571428571429,57.97824106485804,0.3946424313076276,0.25289603929442717,35,11,0,10,0.05378151260504202,9.0,2126,0.0,35,25,4.390224758619721,,8.999999999999998,247.9,770.705356456401,inf,60.49882589182836,213.14704170293192,,2.388815785610404,3.4527271303051803,0.18682983969344166,0.22383217158035507,94.90479175996417,278.825566407405,47793.72185280941,196295.99021674646,0.0,0.9995298542548191,0.25493453818141254,0.32032331152600807,0.5888847717933803,0.6514692718584569
collins,0.025219788060312654,0.021636045155823107,3.1506962239350234,0.05986021989099759,0.019,0.29035561635742835,0.21910970669393898,0.0,0.0781528739215605,0.031737618501282025,4.648562076012778,0.21493716119922762,0.16354739164066112,0.3572042623161173,0.9741895322914078,2.4722189370001577,8.03594910866248,10.139280847879235,0.03333333333333333,0.02087290494683335,2.91207876718085,6.935453571653532,9.766091457748637,2.758298847502925,6.818663131762533,52.63157894736842,1.3757894736842107,1.7605815115387107,7.340787709601636,0.17891102986823273,3.7907548288400745,6.772444000132294,6.047184345351949,0.971883315789474,1.2894995706284265,7.82842105263158,9.582247047510943,3.303781052631579,6.9442674556707376,3.1378947368421053,6.851230286068958,0.8942105263157896,2.922244791232083,0.45847059034616716,0.17648679806828502,19,0,0,30,0.07017543859649122,19.0,1000,0.0,19,19,5.872188293596101,,2.4659844392708115,6.934210526315789,6.915708621030396,3.92037390840408,1.0603008551929445,1.1928406719551652,,1.1947317120891043,0.9941847242041884,0.0033473010222217566,0.0021857310739240355,3.1969754385964917,6.953065154513699,2.4722189370001577,6.6502454903292545,0.031184477790765275,0.14700029370688053,0.15999532466598335,0.16399033764303225,0.24999850149550748,0.23498648348947748
Corporate_Credit,0.0006164545784165458,0.0020689140976191327,0.06015025827604645,0.3849658310600783,1.050763923114835,0.9001534589958096,0.073619666066764,0.0,0.006667801427953793,0.027400184470192185,2.3129542388355264,0.002449975582570322,0.02296647517194636,37592.61029926905,27979705.60091072,53001364.680854686,1759073373.726577,603.3450414545894,0.09999999999999999,0.1207643244892663,,,14800.134766036643,,,0.951688555347092,0.039909849845684804,0.8583476574904891,2.3692709456941965,0.37228646026840134,1059.9647173536819,665.2706472461751,71.44077971067593,0.027215437939428516,0.625380357774444,11721.800012225984,247305.64118364415,12.7860963124336,267.4636572360739,0.03841073407410881,0.9634136627031621,-72.62028491911444,2100.0242745939313,0.003833551417376835,0.014439903805268616,2132,2107,0,10,0.00043536713026589533,9.0,2029,0.0,2132,2129,14.690479069459085,,7.3358450895333425,11794.4202971451,247511.4626350366,23.10905917247066,349.69928939353116,7273.505983694431,,30.770195080920203,10.621902521455027,0.49389344997645623,0.05380986240707118,0.0392140917029537,0.9512946960187382,53001364.68085471,1193847128.7169104,2.9085723532851286e-08,0.33464655822910566,0.3302116018284636,0.24791617502673066,0.3080309929815668,0.28929623381958347
Corporate_Credit_Rating,0.012236298099605396,0.02702126608958585,2.0084655841400894,1.5892154531834957,0.02661409561360276,1.0,,0.0,0.013892500662859868,0.04539134062588504,0.9480911965241458,0.044217749646788596,0.1264913016163016,59676564.1318873,1113582991.5557141,2092572399.6188996,10957522953.737593,47.92719752700155,0.5,0.1885385749738404,,,28158.050442139323,,,37.574074074074076,1.9460703679814815,5.437335366471778,2.936774877163827,1.5923766508658443,458.6096419102404,499.4951928651913,inf,1.3490613645715113,4.017494398253658,462793.62270492216,1498801.1835053999,542.4958056242083,1630.8226391018509,39.22021638974074,273.87460623514534,-2829.9897675472594,13017.197158602452,0.019781903500408166,0.04538929242240408,54,26,0,2,0.01816911250873515,1.0,2029,0.0,54,49,100.53045100531644,,1.0,465623.61247246945,1499297.0083258073,inf,13805.5421494572,44021.19727423708,,10.783655614248843,16.59762113793391,0.24480069289287862,0.24868107475817064,39.277957291033026,273.88536758518075,2092572399.6188993,7277236577.905749,0.0,1.0,0.6318374368879994,0.593407217711274,0.7733044613228683,0.8280105116260099
Corporate_Credit_Ratings,0.010654905023757823,0.030197383709573884,2.0084655841400894,1.5892154531834957,0.02661409561360276,1.0,,0.0,0.013892500662859868,0.04539134062588504,0.9480911965241458,0.044217749646788596,0.1264913016163016,59676564.1318873,1113582991.5557141,2092572399.6188996,10957522953.737593,47.92719752700155,0.5,0.1885385749738404,,,28158.050442139323,,,37.574074074074076,1.9460703679814815,5.437335366471778,2.936774877163827,1.5923766508658443,458.6096419102404,499.4951928651913,inf,1.3490613645715113,4.017494398253658,462793.62270492216,1498801.1835053999,542.4958056242083,1630.8226391018509,39.22021638974074,273.87460623514534,-2829.9897675472594,13017.197158602452,0.019781903500408166,0.04538929242240408,54,26,0,2,0.01816911250873515,1.0,2029,0.0,54,49,100.53045100531644,,1.0,465623.61247246945,1499297.0083258073,inf,13805.5421494572,44021.19727423708,,10.783655614248843,16.59762113793391,0.24480069289287862,0.24868107475817064,39.277957291033026,273.88536758518075,2092572399.6188993,7277236577.905749,0.0,1.0,0.6318374368879994,0.593407217711274,0.7733044613228683,0.8280105116260099
Corporate_Credit_Rating_Classification,-1.826668220250501e-05,1.4138085759364214e-05,0.06015025827604645,0.3849658310600783,1.050763923114835,0.9001534589958096,0.073619666066764,0.0,0.006667801427953793,0.027400184470192185,2.3129542388355264,0.002449975582570322,0.02296647517194636,37592.61029926905,27979705.60091072,53001364.680854686,1759073373.726577,603.3450414545894,0.09999999999999999,0.1207643244892663,,,14800.134766036643,,,0.951688555347092,0.039909849845684804,0.8583476574904891,2.3692709456941965,0.37228646026840134,1059.9647173536819,665.2706472461751,71.44077971067593,0.027215437939428516,0.625380357774444,11721.800012225984,247305.64118364415,12.7860963124336,267.4636572360739,0.03841073407410881,0.9634136627031621,-72.62028491911444,2100.0242745939313,0.003833551417376835,0.014439903805268616,2132,2107,0,10,0.00043536713026589533,9.0,2029,0.0,2132,2129,14.690479069459085,,7.3358450895333425,11794.4202971451,247511.4626350366,23.10905917247066,349.69928939353116,7273.505983694431,,30.770195080920203,10.621902521455027,0.49389344997645623,0.05380986240707118,0.0392140917029537,0.9512946960187382,53001364.68085471,1193847128.7169104,2.9085723532851286e-08,0.33464655822910566,0.3302116018284636,0.24791617502673066,0.3080309929815668,0.28929623381958347
dailybike,0.05267879586401096,0.14501361858304085,2.242050474168217,1.1378597549931804,0.016415868673050615,0.904505688601121,0.05184826057034201,0.0,0.8477162028526709,0.015386477653621767,9.159029630815443,0.10509644502389176,0.1805278467100216,0.07472917349351464,0.39171078257640374,7.971829441994093,22.242594392720058,4.5313768885260055,0.0016501650165016502,0.0006223506485202144,169.46821234750325,580.1007414409996,16.9712858324239,168.9248679012581,580.2652574391196,60.916666666666664,2.4914637916666664,4.335265413170217,9.37983361498032,0.09492305594401663,1.6160099667302579,8.88478905851047,88.1602391583338,1.7850096285,3.481663490851105,172.7652105,579.2739057994567,170.26243901354312,579.8567356412941,170.39939233333334,579.9716666917634,167.93004930833334,580.4166992711829,2.0212464900033393,1.0465143272977302,12,3,0,606,0.045454545454545456,12.0,731,0.0,12,3,0.10924149293860387,,9.847137151907331,4.835161191666667,8.500588695557111,32.70665886618288,1.4684182571992794,2.51878266352861,,0.5176927368882427,1.6653021731316904,0.1946027496445156,0.2118666988713772,170.25999459415337,579.8576436908155,7.971829441994093,22.20028471840035,1.7271164568195378e-10,0.00273224043715847,0.002737862331062088,0.0,0.001366120218579235,0.002737862331062088
dionis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.09332272007172737,0.18290474312331872,3.022522652942206,1.2300880357123694,0.03,,,0.0,0.3086649766166466,0.08780579262182929,8.450085425476393,,,819708899.3641762,5667790203.7082,6811897166.058672,50420380469.567024,5.492541629769498,0.0028169014084507044,0.0005142011289239952,,,93521.87023331763,,,33.333333333333336,1628.1,1461.6672025522598,9.93414264746455,0.6270749741531966,,,,1142.0467800000004,1069.7049092425148,660087.9833333333,2261863.7389510246,1519.0334583333338,4093.8505057492357,1747.8166666666666,3703.2307172900023,-925532.4166666666,2637010.220077033,1.5384654309540506,0.6330859993602949,60,0,0,355,0.07175141242937853,,2000,6.0,60,54,0.9646347536504899,,,1585620.4,3631682.306661343,,33943.02036917869,75866.30882360206,,,,0.10274827115976638,0.30182688944198505,1737.957875,3668.76328424928,6811897166.058669,23990781609.69837,,0.20349660004832418,0.00949825387606497,0.13750557153855505,0.29450214832523675,0.07699303501402452
dionis_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.01481017952645521,0.017995320315812698,3.0198473344568573,1.2329925677788065,0.03,0.49313735333545927,0.26371346363490467,0.0,0.30757315706865207,0.08911432968921304,8.450085425476393,,,87897076.5706063,496294441.54081076,1187969128.128541,4639567385.359584,5.506027017594038,0.0028169014084507044,0.0005142011289239952,,,52689.88791207949,,,33.333333333333336,1640.8291666666667,1500.069329253515,9.935235345904067,0.6304358994115414,,,52.48842143976315,1154.32765,1096.2447433655484,374450.75,760037.5077847909,1714.8525333333332,3733.104487147249,1751.475,3710.151574665316,-374717.11666666664,737597.4722553816,1.5346974140291847,0.6323834609955626,60,0,0,355,0.022033898305084745,60.0,2000,6.0,60,52,0.9677151384054071,,18.69420961851887,749167.8666666667,1332421.9130124836,7.198839386855023,17817.82943964886,29753.121166935805,,,,0.10346208759043599,0.3017001421390332,1739.2974444444444,3675.1985999254157,1187969128.1285415,2508364173.408181,5.105971339214179e-13,0.19598759178969075,0.008500254377315846,0.1309975642809226,0.3109946528237383,0.02650326488407448
dionis_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.056310284163073675,0.1356966718607632,3.0206659220900898,1.2313754387210538,0.03,0.4910597902151331,0.27517409076634003,0.0,0.31160389859812315,0.08871325600966957,8.450085425476393,,,308357993216.90393,2038019432094.7778,2232188854739.954,17248291833901.73,5.470550650914573,0.0028169014084507044,0.0005142011289239952,,,96832.94285269805,,,33.333333333333336,1658.3416666666667,1516.7553536729251,9.926101464092012,0.6269988133487202,,,57.17904936190634,1164.23636,1110.1262756836038,10940630.316666666,37836165.3231758,-848.7726833333334,33458.480857665934,1749.7083333333333,3707.971311678997,-16044570.7,52135701.56607421,1.5446498834744724,0.637498621609836,60,0,0,355,0.10056497175141244,60.0,2000,6.0,60,54,0.9555667303036514,,18.935909087483665,26985201.016666666,63632267.13127601,8.529002105695836,586860.5840187541,1385561.2005023132,,,,0.10258656236237898,0.3018539938239467,1733.1833194444441,3672.9752072081897,2232188854739.9536,6536657948037.379,1.7150999972273126e-13,0.22199110654882767,0.005500252876564721,0.12149705927816871,0.2689931310620966,0.039998769384076725
dionis_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.09901522446000413,0.1811730862919522,3.020440201874965,1.231249880314935,0.03,0.4881763074537229,0.2784549100972467,0.0,0.3110475292767659,0.08822591646417831,8.450085425476393,,,2129546601467.3396,11359938409609.508,12593081919282.977,97460367886857.69,5.4663118174228895,0.0028169014084507044,0.0005142011289239952,,,65533.326580196335,,,33.333333333333336,1610.1208333333334,1443.3645152639103,9.924677950213134,0.6238559681494242,,,58.438062549286485,1125.6640499999999,1056.7750468650115,32033974.716666665,110278978.42366962,-42.206358333333284,80975.62733214216,1758.9083333333333,3718.0818837133183,-36340192.416666664,105087137.77136935,1.5458476771382232,0.6378646706994437,60,0,0,355,0.10056497175141244,60.0,2000,6.0,60,54,0.9539054504170853,,18.873657510027787,68374167.13333334,145039520.31922847,8.145239658018895,1520319.4868279467,3233570.295853269,,,,0.10273983138980892,0.301839108302989,1746.8816111111112,3679.136153394378,12593081919282.98,38573406124453.805,1.3384260363451393e-13,0.2254968611790201,0.006000003001502251,0.15350357854105978,0.23998661329995663,0.03750377063720392
dionis_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.012586144222471424,0.010101295814218,3.0196673166049925,1.2328559999352715,0.03,,,0.0,0.31277413246533486,0.08643496875968272,8.450085425476393,,,171139887.22333744,1465170119.2780564,6609641020.4558735,43194299944.746414,5.456289647604987,0.0028169014084507044,0.0005142011289239952,,,168628.54505821777,,,33.333333333333336,1635.2208333333333,1471.7148881691098,9.921065635782783,0.623828667124218,,,,1147.223525,1078.6633331285527,461195.2,1184565.089278129,1359.4897249999997,4320.190686261063,1755.55,3711.2598946897,-796443.6166666667,2815080.5080000283,1.5486871062986034,0.6397787236020853,60,0,0,355,0.023728813559322035,,2000,6.0,60,54,0.9498240182434685,,,1257638.8166666667,3838016.045506604,,26894.169538196176,77369.97621142134,,,,0.10314528383316042,0.30175817329604515,1736.0707916666665,3675.7888964061235,6609641020.455877,41656447011.70134,,0.21249660455057753,0.006000003001502251,0.14150657404030717,0.27200738969854416,0.07248027637832735
Fetal_cardiotocography_dataset,0.039858673450235894,0.05522979756764682,2.042658395551808,1.4623686057249552,0.016933207902163686,0.9688777457882927,0.035939519617648345,0.0,0.09686172145812326,0.16394276476347547,0.9742047584181182,,,1320.8601347828924,31332.56592773662,46459.9198841455,269896.6807964412,7.957076986421279,0.3333333333333333,0.38650317318772354,,,192.3956200803595,,,59.05555555555556,89.13749999999999,334.07572802221273,2.894430662732177,1.433139791418144,,,94.9303249019115,49.753585,182.1044775966041,264.8527777777778,792.2892456983158,102.68996811957771,312.90827287901715,79.36388888888888,222.7927212875909,24.894444444444446,57.30311357506523,0.12243249123774909,0.1273919690513197,36,11,0,3,0.05555555555555555,2.0,2126,1.0,36,25,15.683956806736967,,1.8787398216379543,239.95833333333334,761.0414981645688,86.82902549453587,58.47900099869811,210.40400238916095,,,,0.211618008634419,0.25759653425372087,91.6710205503309,275.44028845290916,46459.9198841455,193636.87721147045,0.0012510035273765436,0.8922336969658334,0.7784577625843673,0.7394409781156451,0.8367319292709553,0.8433637732781909
first-order-theorem-proving,0.14475791960581091,0.1131965546639586,3.3438800107756994,0.961858704214723,0.008336057535142204,0.28020048141557063,0.1084234284061876,0.0,0.016189218084373982,0.00849066880755459,2.3000070580673455,0.23782530348256709,0.21736638050125515,0.23252544314943976,0.21345354257163993,0.9902509755931391,2.2624145141021765,21.67261035598311,0.16666666666666666,0.12737275134258388,,,1.4430381321868357,,,119.96078431372548,0.6756467794117647,0.48913726759554066,5.537762009595977,0.9326675954308925,227.92792815917937,589.3786755368322,0.5094836927124824,0.3209576376588235,0.29598061854919616,14.915953921568626,15.456558922561268,-0.0005510331198841106,0.019781702773370904,-0.1625565294117647,0.28568472845641246,-1.176286705882353,1.0212708527977343,0.10612505924706885,0.037312692552020216,51,0,0,6,0.12705882352941175,5.0,6118,0.0,51,46,30.508863547400626,,0.4395841082369946,16.09224062745098,15.025622348510323,0.2549021064587202,0.9916438519187989,0.08385293957687127,,7.437327695804745,11.334262908999055,0.006730694440604201,0.010837519604526207,-0.1479718880291768,0.19278017556477678,0.9902509755931393,0.19795607152624412,0.6235540031864317,0.49313549189497613,0.5129125837027635,0.5117687928530903,0.4607670843390487,0.531219968778749
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.11228674434547273,0.1522285350507814,2.9110038000773977,0.8013278786538383,0.0255,0.3213202845828277,0.10321575304547727,0.0,0.020548677093394956,0.008981532650846202,2.3000113174598753,0.24638567765227695,0.2194849107486411,0.25494552793844627,0.24224618018203223,1.155872721225412,2.571914985419441,23.078984548855946,0.16666666666666666,0.1273835415847223,,,1.407876760146267,,,39.21568627450981,0.6792533333333332,0.4907232285058393,5.111356862964114,0.7765168476822613,107.93552174633986,241.56085488276008,0.660136116434153,0.3241858828764706,0.30104235669962925,12.387961764705883,14.205809747694174,0.009309603803921571,0.025856340579536924,-0.16211832352941175,0.28378812525441977,-1.1644369019607843,1.0050266980122917,0.0996582545731584,0.03219252655264196,51,0,0,6,0.1388235294117647,5.0,2000,0.0,51,45,28.209861366179666,,0.5588475931289267,13.552398666666667,13.855254880021466,0.2843656116045539,1.0538436293152058,0.21492336471568171,,5.710202736913504,7.646151110230498,0.008363516653189507,0.013512438755506388,-0.1468995175,0.19067764720527944,1.1558727212254116,0.5562300650262034,0.5454893480854013,0.48750099424762094,0.49500550025287654,0.502001251626439,0.47599923761842805,0.5299940120030076
first-order-theorem-proving_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.08319384179317191,0.05649786751788417,2.9307743008586526,0.8071041318408638,0.0255,0.30772294522264787,0.09242794427339955,0.0,0.018672922486251308,0.00763631090885325,2.3000113174598753,0.23733296538372556,0.2147039353680059,0.22169218680049216,0.2070389123081571,1.001867741607217,2.2039010955267475,24.270773170224906,0.16666666666666666,0.1273835415847223,,,1.2174168278991262,,,39.21568627450981,0.6628661470588235,0.4882218488817486,5.136020968617072,0.7806553613205379,150.94166419674605,403.0609135889685,0.5876041865935563,0.3131516614470588,0.29801454037810693,11.899987254901962,14.243515657842634,-0.007461744225490194,0.026316130583061842,-0.16372735294117646,0.2865745000613155,-1.1640847450980392,1.0150853523685157,0.09476464970145664,0.03463913851516765,51,0,0,6,0.12627450980392158,5.0,2000,0.0,51,46,29.926873154616885,,0.5076387546129304,13.064072000000001,13.893206562914292,0.24986161250610284,0.9859199432399859,0.17443107312476486,,6.322976570282401,9.598653063095414,0.008471764650538364,0.013420538314762875,-0.14999831514705883,0.19525043283724985,1.0018677416072166,0.4077441127812885,0.5797034556039129,0.46850073461767616,0.5004914959937449,0.5024972498735617,0.46700073386730057,0.510497003750377
first-order-theorem-proving_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.11009934315253093,0.0597508254316744,2.9287503591548587,0.7823431886843605,0.0255,0.30452077374636866,0.11278740003751014,0.0,0.020234998456123268,0.008715929694341719,2.3000113174598753,0.2482683837307632,0.21628895822782115,0.24106231181134677,0.22754870597225338,0.99086848074476,2.427529330869906,22.56279801129692,0.16666666666666666,0.1273835415847223,,,1.439730318464287,,,39.21568627450981,0.6721095392156863,0.4865940879868979,5.126823463264232,0.7565131040676862,65.52193582408663,127.50067303268948,0.6104821712556637,0.3205401258705882,0.3052456004257457,9.644734313725492,11.066997488007893,-0.0014344843039215695,0.030133557729751643,-0.16608264705882353,0.28335207197300133,-1.1567190588235294,0.9960516280946368,0.10193821335050235,0.03388795503445618,51,0,0,6,0.1419607843137255,5.0,2000,0.0,51,47,27.73064244401362,,0.5145484986443207,10.801453372549018,10.768409850489759,0.3038374701366143,0.9645409123673977,0.2484751401981941,,4.5330805822171785,5.039186977860781,0.0091479987991046,0.015530639746148805,-0.15456571228758167,0.18752335053489583,0.99086848074476,0.539080465921275,0.5717848737527824,0.47749923836880354,0.47800649224937075,0.4905084995040017,0.4780132456294375,0.5064982523753139
