Dataset,Best,min.histogram.9,h_mean.histogram.9,var.histogram.0,class_conc.histogram.0,best_node.max,mad.histogram.0,elite_nn.median.relative,t_mean.histogram.9,worst_node.mean.relative,tree_depth.histogram.5,range.histogram.0,best_node.histogram.6,g_mean.histogram.9,random_node.histogram.8.relative,one_nn.max.relative,cov.histogram.0,cov.min,naive_bayes.histogram.5
Apple_Stock_Price_Trends_(2014-2023)_did46420,LogisticRegression,0.0555555555555555,0.0909090909090909,0.9444444444444444,0.0555555555555555,0.3968253968253968,0.9444444444444444,3.0,0.0555555555555555,5.0,0.2541233964569334,0.9444444444444444,0.0,0.0871212121212121,6.5,1.0,0.9215686274509804,0.0384755164478344,0.0
CPMP-2015-runtime-classification_did41919,LogisticRegression,0.0454545454545454,0.0454545454545454,0.8636363636363636,0.3181818181818182,0.6981132075471698,0.6818181818181818,2.0,0.0454545454545454,7.0,0.2172701949860724,0.6818181818181818,0.0,0.0454545454545454,2.5,1.0,0.961038961038961,4.4293301976933605e-07,0.0
CastMetal1_did1447,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.054054054054054,0.8787878787878788,0.972972972972973,1.0,0.027027027027027,6.5,0.0987654320987654,0.972972972972973,0.0,0.027027027027027,5.5,3.5,0.996996996996997,4.362019474306167e-05,0.0
CostaMadre1_did1446,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.054054054054054,0.9,0.972972972972973,1.0,0.027027027027027,6.0,0.2222222222222222,0.972972972972973,0.0,0.027027027027027,3.0,1.0,0.996996996996997,0.0003877645442052,0.2
Creditability-German-Credit-Data_did46416,LogisticRegression,0.05,0.05,0.95,0.5,0.7,0.95,1.0,0.05,4.0,0.1074168797953964,0.95,0.0,0.05,2.0,1.0,0.9947368421052633,0.0003043043043042,0.0
German-Credit-Data-Creditability-2_did46482,LogisticRegression,0.05,0.05,0.95,0.5,0.7,0.95,1.0,0.05,4.0,0.1085271317829457,0.95,0.0,0.05,2.0,1.0,0.9947368421052633,0.0003043043043042,0.0
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,LogisticRegression,0.3333333333333333,0.0909090909090909,0.125,0.75,0.63,0.0416666666666666,4.0,0.5,2.0,0.2088091353996737,0.0416666666666666,0.4,0.0871212121212121,1.5,4.0,0.717391304347826,6.864696080898693e-05,0.0
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,SVM,0.7,0.0909090909090909,0.5,0.4,0.78,0.3,3.0,0.1,2.0,0.1859582542694497,0.3,0.0,0.0871212121212121,5.5,5.0,0.7555555555555555,0.0205631158138019,0.3
MeanWhile1_did1449,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1351351351351351,0.9230769230769232,0.972972972972973,3.0,0.027027027027027,6.5,0.1702127659574468,0.972972972972973,0.3,0.027027027027027,3.0,4.0,0.996996996996997,2.7766798418973847e-05,0.3
MegaWatt1_did1442,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1351351351351351,0.9230769230769232,0.972972972972973,3.0,0.027027027027027,6.5,0.1702127659574468,0.972972972972973,0.3,0.027027027027027,3.0,4.0,0.996996996996997,2.7766798418973847e-05,0.3
PieChart1_did1451,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1351351351351351,0.9154929577464788,0.972972972972973,2.0,0.027027027027027,7.0,0.2105263157894736,0.972972972972973,0.3,0.027027027027027,2.5,2.0,0.996996996996997,0.0001490973565444,0.4
PizzaCutter1_did1443,LogisticRegression,0.027027027027027,0.027027027027027,0.972972972972973,0.1891891891891892,0.9545454545454546,0.972972972972973,1.0,0.027027027027027,7.0,0.1720430107526881,0.972972972972973,0.0,0.027027027027027,3.0,1.0,0.996996996996997,0.0005826030348874,0.2
Pumpkin_Seeds_did46951,LogisticRegression,0.1666666666666666,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.904,0.8333333333333334,5.0,0.1666666666666666,1.0,0.1714285714285714,0.8333333333333334,0.3,0.1666666666666666,4.0,3.0,0.9848484848484848,3.7017843457382952e-06,0.0
SPECTF_did337,DecisionTree,0.0681818181818181,0.0681818181818181,0.1363636363636363,0.0909090909090909,0.8,0.1363636363636363,1.0,0.0681818181818181,3.5,0.135593220338983,0.0454545454545454,0.3,0.0454545454545454,3.5,7.0,0.4619450317124736,0.0384349372591597,0.0
Titanic_did40704,DecisionTree,0.3333333333333333,0.0909090909090909,0.3333333333333333,0.6666666666666666,0.8054298642533937,0.6666666666666666,5.0,0.3333333333333333,2.5,0.0,0.3333333333333333,0.1,0.0871212121212121,3.5,7.0,0.3333333333333333,0.0661847405427284,0.1
air-quality-and-pollution-assessment_did46762,DecisionTree,0.1111111111111111,0.0909090909090909,0.8888888888888888,0.1111111111111111,0.684,0.8888888888888888,4.0,0.1111111111111111,1.0,0.2035225048923679,0.5555555555555556,0.1,0.0871212121212121,3.0,5.0,0.75,1.3951168149629931,0.2
algerian_forest_fires_did46279,DecisionTree,0.0769230769230769,0.0769230769230769,0.9230769230769232,0.3076923076923077,1.0,0.3076923076923077,6.0,0.0769230769230769,1.0,0.0,0.3846153846153846,0.0,0.0769230769230769,2.5,2.5,0.7564102564102564,0.0,0.1
analcatdata_supreme_did728,KNN,0.1428571428571428,0.1428571428571428,0.8571428571428571,0.5714285714285714,1.0,0.8571428571428571,3.0,0.1428571428571428,1.5,0.1649484536082474,0.7142857142857143,0.0,0.1428571428571428,2.0,5.5,0.8571428571428571,0.0007705920296086,0.0
autoUniv-au1-1000_did1547,SVM,0.0,0.0,0.05,0.65,0.75,0.0,5.5,0.05,6.0,0.3005366726296959,0.0,0.0,0.0,3.0,1.0,0.7526315789473684,8.40840840840903e-05,0.2
balance-scale_did11,MLP,0.0,0.0909090909090909,0.0,0.3333333333333333,0.5873015873015873,0.0,1.0,0.0,4.0,0.0934579439252336,0.0,0.4,0.0,2.0,4.0,0.0,0.0,0.0
balloon_did914,SVM,0.0,0.0,0.0,0.0,0.845,0.0,1.5,0.0,2.0,0.1632653061224489,0.0,0.0,0.0,3.5,1.5,0.7729419703103914,0.0020535180822297,0.0
banana_did1460,SVM,0.5,0.0909090909090909,0.5,0.5,0.6132075471698113,0.5,1.0,0.5,3.5,0.0413564929693962,0.5,0.0,0.0871212121212121,7.0,7.0,0.0,0.1894077068710493,0.1
bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44402,LogisticRegression,0.8571428571428571,0.0909090909090909,0.8571428571428571,0.4285714285714285,0.765,0.7142857142857143,3.0,0.1428571428571428,2.0,0.1778907242693773,0.8571428571428571,0.1,0.0871212121212121,5.0,4.0,0.9523809523809524,0.5060445222611307,0.1
banknote-authentication_did1462,KNN,0.25,0.0909090909090909,0.25,0.25,0.9051094890510948,0.25,3.0,0.25,1.5,0.1509433962264151,0.25,0.2,0.0871212121212121,3.0,7.0,0.3333333333333333,1.653337970403619,0.0
blood-transfusion-service-center_did1464,LogisticRegression,0.25,0.25,0.75,0.25,0.7702702702702703,0.75,1.0,0.25,5.0,0.1577608142493638,0.75,0.0,0.25,4.0,7.0,0.6666666666666666,8.638652649814945,0.2
bodyfat_did778,DecisionTree,0.0714285714285714,0.0714285714285714,0.7857142857142857,0.3571428571428571,1.0,0.5,6.5,0.0714285714285714,1.0,0.0,0.5,0.0,0.0714285714285714,6.5,3.0,0.8131868131868132,0.0057871457029026,0.0
breast-w_did15,KNN,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.9714285714285714,0.7777777777777778,2.0,0.1111111111111111,3.0,0.1333333333333333,0.0,0.0,0.1111111111111111,2.0,6.5,0.1388888888888889,1.4393115830638117,0.0
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44362,LogisticRegression,0.125,0.0909090909090909,0.875,0.375,0.79,0.875,4.0,0.125,1.0,0.272189349112426,0.875,0.0,0.0871212121212121,4.0,2.0,0.9285714285714286,0.0068829973364542,0.0
chatfield_4_did820,LogisticRegression,0.0833333333333333,0.0833333333333333,0.6666666666666666,0.0833333333333333,0.9565217391304348,0.8333333333333334,3.0,0.0833333333333333,2.0,0.1951219512195122,0.0833333333333333,0.2,0.0833333333333333,6.5,3.0,0.0454545454545454,273.54658119658126,0.1
chscase_vine2_did814,DecisionTree,0.5,0.5,0.5,0.5,1.0,0.5,1.5,0.5,3.0,0.1317365269461078,0.5,0.0,0.5,3.0,3.0,0.0,0.0,0.1
climate-model-simulation-crashes_did1467,SVM,0.15,0.05,0.9,0.45,0.925925925925926,0.9,1.5,0.05,6.0,0.0869565217391304,0.9,0.0,0.05,3.0,1.0,0.9947368421052633,0.0,0.2
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44377,MLP,0.2,0.0909090909090909,0.2,0.9,0.705,0.1,3.0,0.2,1.0,0.1818181818181818,0.1,0.1,0.0871212121212121,3.0,7.0,0.4,0.0034020881181309,0.1
credit_did44345,LogisticRegression,0.1,0.1,0.9,0.6,0.755,0.9,3.0,0.1,4.0,0.212234706616729,0.8,0.0,0.1,2.0,2.0,0.9777777777777776,0.0017158579289643,0.4
dataset_credit-g_did46532,LogisticRegression,0.05,0.05,0.95,0.85,0.7,0.95,2.0,0.05,4.0,0.2105263157894736,0.95,0.0,0.05,3.0,1.0,0.9947368421052633,0.000103103103103,0.0
delta_ailerons_did803,SVM,0.4,0.0909090909090909,0.4,0.4,0.9453015427769986,0.4,3.0,0.2,1.0,0.2585410895660203,0.2,0.0,0.0871212121212121,3.0,4.0,0.2,4.441077507986145e-08,0.0
depression_2020_did46876,LogisticRegression,0.1,0.2,0.55,0.95,0.8391608391608392,0.6,1.0,0.3,5.5,0.1595925297113752,0.55,0.0,0.25,4.5,1.0,0.8631578947368421,0.0013133314907489,0.1
diabetes_did37,LogisticRegression,0.125,0.125,0.875,0.375,0.7792207792207793,0.25,1.0,0.125,2.0,0.1660079051383399,0.5,0.2,0.125,3.0,5.0,0.8571428571428571,0.037425971384724,0.1
disclosure_x_bias_did774,LogisticRegression,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5606060606060606,0.3333333333333333,1.5,0.3333333333333333,2.0,0.1577726218097447,0.3333333333333333,0.0,0.3333333333333333,7.0,5.0,0.3333333333333333,0.7502212102915542,0.2
dummy_did45604,LogisticRegression,0.1666666666666666,0.0909090909090909,0.1666666666666666,0.1666666666666666,0.81,0.1666666666666666,1.0,0.1666666666666666,2.0,0.1830065359477124,0.1666666666666666,0.0,0.0871212121212121,5.0,6.0,0.1333333333333333,10.94041790370125,0.3
ecoli_did1011,SVM,0.2857142857142857,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.9411764705882352,0.2857142857142857,5.0,0.1428571428571428,1.0,0.2040816326530612,0.2857142857142857,0.3,0.4285714285714285,5.0,6.0,0.5714285714285714,4.504264392324096e-05,0.2
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44372,DecisionTree,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.775,0.2857142857142857,3.0,0.2857142857142857,1.0,0.2341463414634146,0.1428571428571428,0.1,0.2857142857142857,3.0,5.0,0.4761904761904761,2.765026635141568e-05,0.3
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44423,LogisticRegression,0.2,0.0909090909090909,0.9,0.45,0.57,0.95,2.0,0.05,1.0,0.1627620221948212,0.85,0.0,0.0871212121212121,5.0,7.0,0.9526315789473684,0.0010334998296323,0.0
football-player-position_did46764,LogisticRegression,0.0909090909090909,0.0909090909090909,0.9090909090909092,0.1818181818181818,0.6260387811634349,0.6363636363636364,2.0,0.0909090909090909,1.0,0.2263414634146341,0.7272727272727273,0.2,0.0909090909090909,1.5,5.0,0.9454545454545454,1.0256586357897332e-05,0.1
fri_c3_1000_25_did715,DecisionTree,0.28,0.0909090909090909,0.04,0.84,0.76,0.04,6.0,0.68,1.0,0.1655172413793103,0.88,0.0,0.0871212121212121,2.0,3.0,0.9666666666666668,1.0232933503499024e-05,0.1
glass_did1005,KNN,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.8181818181818182,0.3333333333333333,2.0,0.1111111111111111,3.5,0.1538461538461538,0.2222222222222222,0.1,0.1111111111111111,3.0,7.0,0.6111111111111112,5.828835944013322e-07,0.0
heart-statlog_did53,LogisticRegression,0.0769230769230769,0.0769230769230769,0.7692307692307693,0.3076923076923077,0.8148148148148148,0.6923076923076923,1.0,0.0769230769230769,2.0,0.1978021978021978,0.6923076923076923,0.2,0.0769230769230769,2.5,2.5,0.9230769230769232,0.0006884207627701,0.3
hepatitis_c_virus_hcv_for_egyptian_patients_did46850,LogisticRegression,0.0357142857142857,0.0357142857142857,0.7857142857142857,0.0357142857142857,0.2681159420289855,0.75,6.0,0.0357142857142857,7.0,0.2918918918918919,0.7857142857142857,0.0,0.0357142857142857,2.5,3.5,0.984126984126984,0.0001778969554057,0.2
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44387,DecisionTree,0.0625,0.0625,0.9375,0.25,0.77,0.9375,3.5,0.0625,2.0,0.2588235294117647,0.9375,0.2,0.0625,2.5,3.0,0.9,1.1082232956998436e-06,0.0
ilpd-numeric_did41945,LogisticRegression,0.1,0.1,0.7,0.1,0.7241379310344828,0.6,2.0,0.1,6.0,0.1181434599156118,0.7,0.0,0.1,2.5,5.5,0.9333333333333332,0.0004229515540544,0.1
ionosphere_did59,SVM,0.0588235294117647,0.0909090909090909,0.0294117647058823,0.7941176470588235,0.9428571428571428,0.0588235294117647,3.0,0.0294117647058823,2.0,0.1777777777777777,0.0294117647058823,0.0,0.0871212121212121,3.0,4.5,0.3885918003565062,0.0,0.2
jEdit_4.2_4.3_did1048,KNN,0.125,0.125,0.75,0.25,0.7297297297297297,0.625,2.5,0.125,4.0,0.1268292682926829,0.75,0.0,0.125,6.0,5.5,0.8214285714285714,0.0074893955461298,0.1
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44718,MLP,0.0,0.0,0.3333333333333333,0.1666666666666666,0.64,0.1666666666666666,3.0,0.3333333333333333,1.0,0.3224530168150346,0.3333333333333333,0.1,0.0,2.0,7.0,0.2,0.0163179089544772,0.1
kc2_did1063,SVM,0.3809523809523809,0.0952380952380952,0.9523809523809524,0.4285714285714285,0.9245283018867924,0.9047619047619048,1.0,0.0476190476190476,6.0,0.1021897810218978,0.9523809523809524,0.0,0.0476190476190476,5.5,1.0,0.9904761904761904,0.0377633198755708,0.2
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44392,LogisticRegression,0.05,0.0909090909090909,0.75,0.25,0.875,0.8,3.5,0.05,2.0,0.2031602708803611,0.7,0.0,0.0871212121212121,2.5,4.0,0.963157894736842,0.4079014507253626,0.1
machine_cpu_did733,LogisticRegression,0.3333333333333333,0.1666666666666666,0.6666666666666666,0.1666666666666666,1.0,0.6666666666666666,2.5,0.1666666666666666,3.0,0.1935483870967742,0.6666666666666666,0.0,0.1666666666666666,2.5,5.0,0.9333333333333332,97.15807876334192,0.0
maternal_health_risk_did46600,DecisionTree,0.1666666666666666,0.1666666666666666,0.3333333333333333,0.1666666666666666,0.6237623762376238,0.3333333333333333,4.0,0.1666666666666666,2.0,0.2167182662538699,0.3333333333333333,0.2,0.1666666666666666,6.0,7.0,0.6666666666666666,0.4674482613597199,0.0
mental_health_detection_did46879,DecisionTree,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.4629629629629629,0.0,2.0,0.1428571428571428,1.0,0.0983606557377049,0.2857142857142857,0.0,0.1428571428571428,3.0,7.0,0.0439560439560439,0.0199890057032908,0.0
mfeat-morphological_did962,LogisticRegression,0.1666666666666666,0.1666666666666666,0.8333333333333334,0.3333333333333333,1.0,0.8333333333333334,3.0,0.1666666666666666,1.0,0.1481481481481481,0.8333333333333334,0.0,0.1666666666666666,2.5,4.0,0.9333333333333332,0.0008526763381686,0.0
mu284_did880,DecisionTree,0.1,0.1,0.8,0.7,1.0,0.8,6.0,0.1,2.0,0.0,0.7,0.0,0.1,3.5,3.0,0.9333333333333332,0.0780371273577873,0.0
mw1_did1071,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1621621621621621,0.925,0.945945945945946,3.0,0.027027027027027,6.5,0.0952380952380952,0.972972972972973,0.0,0.027027027027027,3.0,1.5,0.996996996996997,0.0005805038085009,0.0
no2_did886,MLP,0.2857142857142857,0.0909090909090909,0.8571428571428571,0.1428571428571428,0.64,0.8571428571428571,3.0,0.1428571428571428,1.0,0.111587982832618,0.7142857142857143,0.0,0.0871212121212121,2.5,7.0,0.8571428571428571,0.0338597194388776,0.2
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44493,LogisticRegression,0.0476190476190476,0.0952380952380952,0.1904761904761904,0.0952380952380952,0.56,0.1904761904761904,5.0,0.1428571428571428,2.0,0.1685823754789272,0.0476190476190476,0.0,0.0476190476190476,7.0,3.0,0.1285714285714285,0.0016206126532398,0.3
oil_spill_did311,LogisticRegression,0.0204081632653061,0.0909090909090909,0.979591836734694,0.979591836734694,0.9574468085106383,0.979591836734694,3.0,0.0204081632653061,6.5,0.1159420289855072,0.979591836734694,0.0,0.0871212121212121,2.5,2.5,0.9965986394557824,0.0,0.1
pc4_did1049,LogisticRegression,0.027027027027027,0.027027027027027,0.972972972972973,0.7567567567567568,0.8827586206896552,0.972972972972973,4.5,0.027027027027027,5.0,0.1139896373056994,0.972972972972973,0.0,0.027027027027027,3.0,1.0,0.996996996996997,0.0014591476934114,0.1
phoneme_did1489,KNN,0.2,0.0909090909090909,0.2,0.2,0.7837338262476895,0.4,2.0,0.2,3.0,0.2304060434372049,0.4,0.2,0.0871212121212121,2.5,7.0,0.3,0.0072154497234732,0.2
pm10_did750,DecisionTree,0.2857142857142857,0.0909090909090909,0.8571428571428571,0.1428571428571428,0.58,0.8571428571428571,2.0,0.1428571428571428,5.0,0.1411764705882353,0.7142857142857143,0.3,0.0871212121212121,6.5,6.5,0.9047619047619048,0.0627391591903807,0.5
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44382,MLP,0.0384615384615384,0.0769230769230769,0.5384615384615384,0.5384615384615384,0.735,0.8846153846153846,3.0,0.0769230769230769,2.0,0.2047244094488189,0.1538461538461538,0.0,0.0769230769230769,2.5,7.0,0.8061538461538461,1.60080040027599e-05,0.0
prnn_synth_did464,SVM,0.5,0.0909090909090909,0.5,0.5,1.0,0.5,2.0,0.5,1.0,0.2531645569620253,0.5,0.0,0.0871212121212121,3.0,5.0,0.0,0.0245032756356504,0.0
pwLinear_did721,SVM,0.0,0.0909090909090909,0.1,0.8,1.0,0.1,2.0,0.1,3.0,0.2535211267605634,0.0,0.1,0.0871212121212121,3.0,4.0,0.2222222222222222,0.0004522613065326,0.2
qsar-biodeg_did1494,MLP,0.048780487804878,0.0909090909090909,0.902439024390244,0.1463414634146341,0.839622641509434,0.8048780487804879,3.0,0.024390243902439,1.0,0.2139917695473251,0.7317073170731707,0.1,0.0871212121212121,2.5,6.0,0.9768292682926828,2.4281230608743063e-05,0.0
quake_did772,LogisticRegression,0.3333333333333333,0.0909090909090909,0.3333333333333333,0.3333333333333333,0.5576036866359447,0.6666666666666666,1.0,0.3333333333333333,3.0,0.1735593220338983,0.3333333333333333,0.0,0.0871212121212121,3.0,5.0,0.3333333333333333,209.10220505889893,0.1
rmftsa_sleepdata_did679,DecisionTree,0.5,0.5,0.5,0.5,0.6213592233009708,0.5,1.0,0.5,3.5,0.2630744849445325,0.5,0.2,0.5,2.0,2.0,0.0,1.0039725474248522,0.1
seeds_did1499,MLP,0.1428571428571428,0.2857142857142857,0.5714285714285714,0.1428571428571428,0.6666666666666666,0.1428571428571428,1.5,0.2857142857142857,1.0,0.1935483870967742,0.1428571428571428,0.0,0.2857142857142857,2.0,6.0,0.5714285714285714,0.0026342068010936,0.0
segment_did958,LogisticRegression,0.1052631578947368,0.0909090909090909,0.5263157894736842,0.8947368421052632,0.9437229437229436,0.4736842105263157,4.0,0.1052631578947368,2.5,0.1714285714285714,0.5789473684210527,0.4,0.0871212121212121,2.0,7.0,0.7894736842105263,0.0,0.1
seismic-bumps_did1500,MLP,0.1428571428571428,0.2857142857142857,0.5714285714285714,0.1428571428571428,0.6666666666666666,0.1428571428571428,2.0,0.2857142857142857,1.0,0.1935483870967742,0.1428571428571428,0.0,0.2857142857142857,2.0,6.0,0.5714285714285714,0.0026342068010936,0.0
space_ga_did737,DecisionTree,0.8333333333333334,0.0909090909090909,0.8333333333333334,0.6666666666666666,0.8032258064516129,0.8333333333333334,5.0,0.8333333333333334,3.0,0.1348571428571428,0.8333333333333334,0.1,0.0871212121212121,4.5,1.0,0.6666666666666666,0.0783490758521245,0.1
stock_did841,KNN,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.2222222222222222,1.0,0.3333333333333333,4.5,0.1111111111111111,4.0,0.1772151898734177,0.2222222222222222,0.0,0.1111111111111111,3.0,4.5,0.5833333333333334,0.1960468429371621,0.0
strikes_did770,DecisionTree,0.1666666666666666,0.0909090909090909,0.8333333333333334,0.3333333333333333,0.984126984126984,0.8333333333333334,7.0,0.1666666666666666,1.0,0.175438596491228,0.8333333333333334,0.0,0.0871212121212121,6.5,2.0,0.6666666666666666,0.1299948717948719,0.1
student_lifestyle_dataset_did46752,DecisionTree,0.2857142857142857,0.1428571428571428,0.8571428571428571,0.5714285714285714,0.74,0.8571428571428571,6.0,0.1428571428571428,2.0,0.0,0.8571428571428571,0.0,0.1428571428571428,3.5,1.0,0.6666666666666666,0.0018668834417208,0.1
sylvine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44678,LogisticRegression,0.05,0.0909090909090909,0.75,0.9,0.93,0.65,4.0,0.05,2.0,0.1802575107296137,0.65,0.0,0.0871212121212121,2.0,3.0,0.9894736842105264,0.0947493746873457,0.1
thyroid-new_did40682,LogisticRegression,0.2,0.0909090909090909,0.2,0.4,0.8571428571428571,0.4,4.0,0.2,3.0,0.1739130434782608,0.2,0.0,0.0871212121212121,3.0,5.5,0.3,2.098523364485981,0.3
total_score_did46505,DecisionTree,0.1,0.0909090909090909,0.9,0.4,0.5833333333333334,0.9,2.0,0.1,5.0,0.4372093023255814,0.9,0.0,0.0871212121212121,3.5,1.0,0.9333333333333332,0.0010415879524996,0.0
user-knowledge_did1508,MLP,0.0,0.0,0.4,0.8,0.575,0.2,4.0,0.2,1.0,0.1518987341772152,0.2,0.0,0.0,2.5,5.0,0.3,0.0022401527227386,0.1
vehicle_did54,LogisticRegression,0.1666666666666666,0.0555555555555555,0.9444444444444444,0.1666666666666666,0.4285714285714285,0.6666666666666666,2.0,0.0555555555555555,3.0,0.1858736059479553,0.7222222222222222,0.5,0.0555555555555555,5.0,6.0,0.9019607843137256,0.1533719417516445,0.0
vertebra-column_did1523,LogisticRegression,0.1666666666666666,0.0909090909090909,0.5,0.3333333333333333,0.8064516129032258,0.1666666666666666,3.0,0.1666666666666666,2.0,0.1123595505617977,0.3333333333333333,0.0,0.0871212121212121,2.0,6.0,0.2666666666666666,4.3541198366800575,0.2
vinnie_did860,DecisionTree,0.5,0.5,0.5,0.5,0.9473684210526316,0.5,7.0,0.5,1.5,0.1454545454545454,0.5,0.0,0.5,2.0,1.0,0.0,0.3303707818358554,0.0
visualizing_galaxy_did925,MLP,0.25,0.0909090909090909,0.25,0.25,1.0,0.25,3.0,0.25,1.0,0.1621621621621621,0.25,0.1,0.0871212121212121,4.5,4.0,0.5,21.50402180321323,0.0
volcanoes-a1_did1527,DecisionTree,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.926153846153846,0.3333333333333333,6.5,0.6666666666666666,2.5,0.1627118644067796,0.3333333333333333,0.0,0.6666666666666666,2.5,6.5,0.6666666666666666,0.8432956145797504,0.0
wall-robot-navigation_did1525,DecisionTree,0.5,0.5,0.5,0.5,0.7908256880733945,0.5,4.0,0.5,1.5,0.0,0.5,0.0,0.5,2.5,7.0,0.0,0.0061441196546121,0.0
waveform_did47155,LogisticRegression,0.0952380952380952,0.0909090909090909,0.1904761904761904,0.1428571428571428,0.6,0.1428571428571428,2.0,0.1428571428571428,1.0,0.3036649214659686,0.2857142857142857,0.0,0.0871212121212121,7.0,5.0,0.3142857142857143,0.0015775843589486,0.3
wdbc_did1510,LogisticRegression,0.0333333333333333,0.0333333333333333,0.9333333333333332,0.1666666666666666,0.9464285714285714,0.9333333333333332,2.0,0.0333333333333333,3.0,0.1860465116279069,0.9,0.2,0.0333333333333333,6.5,4.0,0.9954022988505749,2.1732041634697626e-07,0.0
wilt_did40983,KNN,0.2,0.2,0.4,0.2,0.9462809917355371,0.6,2.0,0.2,5.0,0.392156862745098,0.4,0.0,0.2,3.5,7.0,0.7,9.506332707888816,0.2
wine_did43980,DecisionTree,0.0909090909090909,0.0909090909090909,0.8181818181818182,0.3636363636363636,0.8156862745098039,0.8181818181818182,2.0,0.0909090909090909,3.0,0.228646517739816,0.8181818181818182,0.0,0.0909090909090909,2.5,3.0,0.9636363636363636,2.8565759324405655e-05,0.1
